# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
- **4 件套**：装备者的忆灵在场时，装备者的速度提高<strong>6%</strong>，装备者的忆灵攻击时，装备者和忆灵的暴击伤害提高<strong>30%</strong>，持续<strong>2</strong>回合。
  - *While the wearer's memosprite is on the field, increases the wearer's SPD by <strong>6%</strong>. When the wearer's memosprite attacks, increases the wearer's and memosprite's CRIT DMG by <strong>30%</strong>, lasting for <strong>2</strong> turn(s).*

### 哀歌覆国的诗人 / Poet of Mourning Collapse

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `124` · 实装 v3.0

- **2 件套**：量子属性伤害提高<strong>10%</strong>。
  - *Increases Quantum DMG by <strong>10%</strong>.*
  - 属性: 量子属性伤害提高 10%

- **4 件套**：使装备者的速度降低<strong>8%</strong>。进入战斗前，若装备者的速度小于<strong>110</strong>/<strong>95</strong>，使装备者的暴击率提高<strong>20%</strong>/<strong>32%</strong>。该效果同时对装备者的忆灵生效。
  - *Decreases the wearer's SPD by <strong>8%</strong>. Before entering battle, if the wearer's SPD is lower than <strong>110</strong>/<strong>95</strong>, increases the wearer's CRIT Rate by <strong>20%</strong>/<strong>32%</strong>. This effect applies to the wearer's memosprite at the same time.*
  - 属性: 速度提高 -8%

### 烈阳惊雷的女武神 / Warrior Goddess of Sun and Thunder

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `125` · 实装 v3.3

- **2 件套**：速度提高<strong>6%</strong>。
  - *Increases SPD by <strong>6%</strong>.*
  - 属性: 速度提高 6%

- **4 件套**：当装备者及其忆灵为装备者及其忆灵以外的我方目标提供治疗后，使装备者获得【甘霖】，每回合最多触发1次，持续<strong>2</strong>回合。装备者持有【甘霖】时，速度提高<strong>6%</strong>，我方全体暴击伤害提高<strong>15%</strong>，该效果无法叠加。
  - *When the wearer or their memosprite provides healing to ally targets other than themselves, the wearer gains "Gentle Rain," which lasts for <strong>2</strong> turn(s) and can only trigger once per turn. While the wearer has "Gentle Rain," SPD increases by <strong>6%</strong> and all allies' CRIT DMG increases by <strong>15%</strong>. This effect cannot stack.*

### 恶海逐波的船长 / Wavestrider Captain

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `126` · 实装 v3.3

- **2 件套**：暴击伤害提高<strong>16%</strong>。
  - *Increases CRIT DMG by <strong>16%</strong>.*
  - 属性: 暴击伤害 16%

- **4 件套**：装备者成为其他我方目标的技能目标时，获得1层【助力】，最多叠加<strong>2</strong>层。施放终结技时，若持有<strong>2</strong>层【助力】，消耗所有【助力】，使装备者攻击力提高<strong>48%</strong>，持续<strong>1</strong>回合。
  - *When the wearer becomes the target of another ally target's ability, gains 1 stack of "Help," stacking up to <strong>2</strong> time(s). If there are <strong>2</strong> stack(s) of "Help" when the wearer uses their Ultimate, consumes all "Help" to increase the wearer's ATK by <strong>48%</strong> for <strong>1</strong> turn(s).*

### 再创天地的救世主 / World-Remaking Deliverer

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `127` · 实装 v3.6

- **2 件套**：暴击率提高<strong>8%</strong>。
  - *Increases CRIT Rate by <strong>8%</strong>.*
  - 属性: 暴击率 8%

- **4 件套**：装备者施放普攻或战技后，若装备者的忆灵在场，使装备者及其忆灵生命上限提高<strong>24%</strong>，我方全体造成的伤害提高<strong>15%</strong>，持续至装备者下次施放普攻或战技后。
  - *After the wearer uses Basic ATK or Skill, if the wearer's memosprite is on the field, increases Max HP of the wearer and their memosprite by <strong>24%</strong>, and increases all allies' DMG dealt by <strong>15%</strong>, lasting until after the wearer's next use of Basic ATK or Skill.*

### 自匿星芒的隐士 / Self-Enshrouded Recluse

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `128` · 实装 v3.6

- **2 件套**：提供的护盾量提高<strong>10%</strong>。
  - *The provided Shield Effect increases by <strong>10%</strong>.*

- **4 件套**：使装备者提供的护盾量提高<strong>12%</strong>，我方目标持有装备者提供的护盾时，暴击伤害提高<strong>15%</strong>。
  - *Increases the Shield Effect provided by the wearer by <strong>12%</strong>. When an ally target holds a Shield provided by the wearer, the ally target's CRIT DMG increases by <strong>15%</strong>.*

### 闪耀功勋的魔法少女 / Ever-Glorious Magical Girl

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `129` · 实装 v4.0

- **2 件套**：暴击伤害提高<strong>16%</strong>。
  - *Increases CRIT DMG by <strong>16%</strong>.*
  - 属性: 暴击伤害 16%

- **4 件套**：装备者及其忆灵造成的欢愉伤害无视目标<strong>10%</strong>的防御力，我方每累计获得<strong>5</strong>点笑点，造成的欢愉伤害额外无视目标<strong>1%</strong>的防御力，最多叠加<strong>10</strong>层。
  - *The Elation DMG dealt by the wearer and their memosprites ignores <strong>10%</strong> of targets' DEF. For every <strong>5</strong> accumulated Punchline allies gain, the Elation DMG dealt additionally ignores <strong>1%</strong> of targets' DEF, stacking up to <strong>10</strong> time(s).*

### 应天涉远的卜者 / Diviner of Distant Reach

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `130` · 实装 v4.0

- **2 件套**：速度提高<strong>6%</strong>。
  - *Increases SPD by <strong>6%</strong>.*
  - 属性: 速度提高 6%

- **4 件套**：进入战斗前，若装备者的速度大于等于<strong>120</strong>/<strong>160</strong>，使装备者的暴击率提高<strong>10%</strong>/<strong>18%</strong>。装备者每场战斗首次施放欢愉技时，使我方全体欢愉度提高<strong>10%</strong>，该效果无法叠加。
  - *Before entering combat, if the wearer's SPD is greater than or equal to <strong>120</strong>/<strong>160</strong>, increases the wearer's CRIT Rate by <strong>10%</strong>/<strong>18%</strong>. When the wearer uses Elation Skill for the first time in each battle, increases all allies' Elation by <strong>10%</strong>. This effect cannot stack.*

### 星如我见的领航员 / As Navigator Isee Sees It

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `131` · 实装 v4.3

- **2 件套**：攻击力提高<strong>12%</strong>。
  - *Increases ATK by <strong>12%</strong>.*
  - 属性: 攻击力 12%

- **4 件套**：装备者进入战斗时/施放战技时，使战技和终结技造成的伤害提高<strong>18%</strong>，最多叠加<strong>3</strong>层，装备者回合开始时/施放终结技后，移除<strong>1</strong>层该效果。
  - *When the wearer enters combat or uses Skill, the DMG dealt by their Skill and Ultimate increases by <strong>18%</strong>, stacking up to <strong>3</strong> time(s). At the start of the wearer's turn or after using Ultimate, removes <strong>1</strong> stack(s) of this effect.*

### 叩问天工的名冶 / Divine-Querying Master Smith

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `132` · 实装 v4.3

- **2 件套**：生命上限提高<strong>12%</strong>。
  - *Increases Max HP by <strong>12%</strong>.*
  - 属性: 生命值 12%

- **4 件套**：装备者对防御力降低状态的敌方目标造成的暴击伤害提高<strong>28%</strong>。装备者对敌方目标施加防御力降低状态后，使我方全体获得【助燃】，持续<strong>2</strong>回合，该效果无法叠加，持有【助燃】的我方目标造成的伤害提高<strong>15%</strong>。该效果在装备者施放攻击后可再次触发。
  - *Increases the wearer's CRIT DMG dealt to enemy targets in the DEF reduction state by <strong>28%</strong>. After the wearer inflicts the DEF reduction state on an enemy target, all allies gain "Comburent" for <strong>2</strong> turn(s). This effect cannot be stacked. The DMG dealt by ally targets with "Comburent" increases by <strong>15%</strong>. This effect can be triggered again after the wearer uses an attack.*

## 位面饰品（2 件套）

### 太空封印站 / Space Sealing Station

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `301` · 实装 v1.0

- **2 件套**：使装备者的攻击力提高<strong>12%</strong>。当装备者的速度大于等于<strong>120</strong>时，攻击力额外提高<strong>12%</strong>。
  - *Increases the wearer's ATK by <strong>12%</strong>. When the wearer's SPD reaches <strong>120</strong> or higher, the wearer's ATK increases by an extra <strong>12%</strong>.*
  - 属性: 攻击力 12%

### 不老者的仙舟 / Fleet of the Ageless

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `302` · 实装 v1.0

- **2 件套**：使装备者的生命上限提高<strong>12%</strong>。当装备者的速度大于等于<strong>120</strong>时，我方全体攻击力提高<strong>8%</strong>。
  - *Increases the wearer's Max HP by <strong>12%</strong>. When the wearer's SPD reaches <strong>120</strong> or higher, all allies' ATK increases by <strong>8%</strong>.*
  - 属性: 生命值 12%

### 泛银河商业公司 / Pan-Cosmic Commercial Enterprise

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `303` · 实装 v1.0

- **2 件套**：使装备者的效果命中提高<strong>10%</strong>。同时提高装备者等同于当前效果命中<strong>25%</strong>的攻击力，最多提高<strong>25%</strong>。
  - *Increases the wearer's Effect Hit Rate by <strong>10%</strong>. Meanwhile, the wearer's ATK increases by an amount that is equal to <strong>25%</strong> of the current Effect Hit Rate, up to a maximum increase of <strong>25%</strong>.*
  - 属性: 效果命中 10%

### 筑城者的贝洛伯格 / Belobog of the Architects

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `304` · 实装 v1.0

- **2 件套**：使装备者的防御力提高<strong>15%</strong>。当装备者的效果命中大于等于<strong>50%</strong>时，防御力额外提高<strong>15%</strong>。
  - *Increases the wearer's DEF by <strong>15%</strong>. When the wearer's Effect Hit Rate is <strong>50%</strong> or higher, the wearer gains an extra <strong>15%</strong> DEF.*
  - 属性: 防御力 15%

### 星体差分机 / Celestial Differentiator

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `305` · 实装 v1.0

- **2 件套**：使装备者的暴击伤害提高<strong>16%</strong>。当装备者的暴击伤害大于等于<strong>120%</strong>时，进入战斗后装备者的暴击率提高<strong>60%</strong>，持续到施放首次攻击后结束。
  - *Increases the wearer's CRIT DMG by <strong>16%</strong>. When the wearer's current CRIT DMG reaches <strong>120%</strong> or higher, after entering battle, the wearer's CRIT Rate increases by <strong>60%</strong> until the end of their first attack.*
  - 属性: 暴击伤害 16%

### 停转的萨尔索图 / Inert Salsotto

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `306` · 实装 v1.0

- **2 件套**：使装备者的暴击率提高<strong>8%</strong>。当装备者当前暴击率大于等于<strong>50%</strong>时，终结技和追加攻击造成的伤害提高<strong>15%</strong>。
  - *Increases the wearer's CRIT Rate by <strong>8%</strong>. When the wearer's current CRIT Rate reaches <strong>50%</strong> or higher, the DMG dealt by the wearer's Ultimate and Follow-Up ATK increases by <strong>15%</strong>.*
  - 属性: 暴击率 8%

### 盗贼公国塔利亚 / Talia: Kingdom of Banditry

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `307` · 实装 v1.0

- **2 件套**：使装备者的击破特攻提高<strong>16%</strong>。当装备者的速度大于等于<strong>145</strong>时，击破特攻额外提高<strong>20%</strong>。
  - *Increases the wearer's Break Effect by <strong>16%</strong>. When the wearer's SPD reaches <strong>145</strong> or higher, the wearer's Break Effect increases by an extra <strong>20%</strong>.*
  - 属性: 击破特攻 16%

### 生命的翁瓦克 / Sprightly Vonwacq

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `308` · 实装 v1.0

- **2 件套**：使装备者的能量恢复效率提高<strong>5%</strong>。当装备者的速度大于等于<strong>120</strong>时，进入战斗时立刻使行动提前<strong>40%</strong>。
  - *Increases the wearer's Energy Regeneration Rate by <strong>5%</strong>. When the wearer's SPD reaches <strong>120</strong> or higher, the wearer's action is Advanced Forward by <strong>40%</strong> immediately upon entering battle.*
  - 属性: 能量恢复效率 5%

### 繁星竞技场 / Rutilant Arena

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `309` · 实装 v1.2

- **2 件套**：使装备者的暴击率提高<strong>8%</strong>。当装备者的当前暴击率大于等于<strong>70%</strong>时，普攻和战技造成的伤害提高<strong>20%</strong>。
  - *Increases the wearer's CRIT Rate by <strong>8%</strong>. When the wearer's current CRIT Rate reaches <strong>70%</strong> or higher, DMG dealt by Basic ATK and Skill increases by <strong>20%</strong>.*
  - 属性: 暴击率 8%

### 折断的龙骨 / Broken Keel

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `310` · 实装 v1.2

- **2 件套**：使装备者的效果抵抗提高<strong>10%</strong>。当装备者的效果抵抗大于等于<strong>30%</strong>时，我方全体暴击伤害提高<strong>10%</strong>。
  - *Increases the wearer's Effect RES by <strong>10%</strong>. When the wearer's Effect RES is at <strong>30%</strong> or higher, all allies' CRIT DMG increases by <strong>10%</strong>.*
  - 属性: 效果抵抗 10%

### 苍穹战线格拉默 / Firmament Frontline: Glamoth

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `311` · 实装 v1.5

- **2 件套**：使装备者的攻击力提高<strong>12%</strong>。当装备者的速度大于等于<strong>135</strong>/<strong>160</strong>时，使装备者造成的伤害提高<strong>12%</strong>/<strong>18%</strong>。
  - *Increases the wearer's ATK by <strong>12%</strong>. When the wearer's SPD is equal to or higher than <strong>135</strong>/<strong>160</strong>, the wearer deals <strong>12%</strong>/<strong>18%</strong> more DMG.*
  - 属性: 攻击力 12%

### 梦想之地匹诺康尼 / Penacony, Land of the Dreams

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `312` · 实装 v1.5

- **2 件套**：使装备者的能量恢复效率提高<strong>5%</strong>。使队伍中与装备者属性相同的我方其他角色造成的伤害提高<strong>10%</strong>。
  - *Increases wearer's Energy Regeneration Rate by <strong>5%</strong>. Increases DMG by <strong>10%</strong> for all other allies that are of the same Type as the wearer.*
  - 属性: 能量恢复效率 5%

### 无主荒星茨冈尼亚 / Sigonia, the Unclaimed Desolation

- 部位: 位面球 / 连结绳（最高 5★，+15）
- 套装ID `313` · 实装 v2.1

- **2 件套**：使装备者的暴击率提高<strong>4%</strong>。当敌方目标被消灭时，装备者暴击伤害提高<strong>4%</strong>，最多叠加<strong>10</strong>层。
